ProductServicesID,UID,Code,Name,Price,Category
1406260,23752,NP2,Cutting,Filling & Change of Polish,200.00,37487
1406261,23752,NP3,French Nail (Both),350.00,37487
1406262,23752,PK02,PKG849,849.00,37478
1406263,23752,OB04,Oxy Bleach Front,400.00,37478
1406264,23752,GB03,Gold Bleach Legs,450.00,37478
1406279,23752,TF01,Gents Forehead,50.00,37493
1406304,23752,W24,RICA WAX Full Body with Bikni,3500.00,37494
1406305,23752,W13,RICA WAX Full ,900.00,37494
1406306,23752,W14,RICA WAX Full Arms ,400.00,37494
1406307,23752,W15,RICA WAX Full Legs,500.00,37494
1406308,23752,W16,RICA WAX Half Arms,350.00,37494
1406309,23752,W17,RICA WAX Half Legs,500.00,37494
1406310,23752,W18,RICA WAX Face Wax,350.00,37494
1406280,23752,TSL01,Side Lock,50.00,37493
1406281,23752,H25,Hair Wash,100.00,37481
1406282,23752,H26,Hair Conditioning Ladies,100.00,37481
1406283,23752,SW01,Face Lifting,5000.00,37491
1406284,23752,SW02,Cavitation Monthly Package,15000.00,37491
1406285,23752,T01,Threading - Eye Brow,30.00,37493
1406286,23752,T02,Upper Lips,30.00,37493
1406287,23752,w001,wax full arms underarms honey,280.00,37477
1406288,23752,N02,NAIL EXTENSION GEL,3500.00,37487
1406289,23752,w98,wax full arms underarms rica,510.00,37477
1406290,23752,N04,PERMANENT NAIL PAINT,400.00,37487
1406291,23752,N05,NAIL EXTENSION REMOVAL,1000.00,37487
1406292,23752,S12,Body Massage,1000.00,37492
1406293,23752,W31,Honey waxingFull Legs gents,800.00,37494
1406294,23752,MU01,Saree Drape ,350.00,37484
1406295,23752,MU02,Party Makeup+Hair Do+Dress Up,2000.00,37484
1406296,23752,MU03,Reception Makeup ,5000.00,37484
1406297,23752,MU04,Engagement Makeup  Hair Do and Dress Up,3000.00,37484
1406298,23752,MU05,Bridal Makeup,7000.00,37484
1406299,23752,W19,RICA WAX Under Arms,110.00,37494
1406300,23752,W20,RICA WAX Blouse Line,400.00,37494
1406301,23752,W21,RICA WAX Full Back,800.00,37494
1406302,23752,W22,RICA WAX Full Front,800.00,37494
1406303,23752,W23,RICA WAX Bikini ,1200.00,37494
